unlimited
Looking for /opt/programs/shmem/ebpf-collect.c
Initializing eBPF for Shared Memory monitoring...
BPF C code compiled and loaded.
[22:17:04] 
Start Indicator file defined '/mnt/flux/start_ebpf_collection'. Waiting.
[22:17:14] Start indicator found. Proceeding.
Attaching tracepoints...
  Kprobes for shm_open/shm_unlink should auto-attach if symbols exist.
Finished attaching probes.

--- Shared Memory Stats Summary at 22:17:19 ---
{"tgid": 9583, "comm": "python3", "shmget": 0, "shmat": 0, "shmdt": 0, "rmid": 0, "get_mb": 0.0, "shmopen": 0, "unlink": 0, "mmap_sh": 2, "munmap": 111, "mmap_sh_mb": 0.1328125}
{"tgid": 9805, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9844, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9777, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9793, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 65, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9861, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9923, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9857, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9877, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9901, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9753, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 65, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9909, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9797, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9843, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9911, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9754, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9791, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 66, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:17:34 ---
{"tgid": 9837, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9775, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9784, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9805, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9844, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9777, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9793, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 71, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9861, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9923, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9857, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9877, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9901, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9753, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9909, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9797, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9843, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9911, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9754, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9791, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:17:39 ---
{"tgid": 9837, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9775, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9784, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9805, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9844, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9777, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9793, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 71, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9861, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9923, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9857, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9877, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9901, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9753, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9909, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9797, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9843, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9911, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9754, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9791, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}

--- Shared Memory Stats Summary at 22:17:44 ---
{"tgid": 9837, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9897, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9775, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9784, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9805, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 73, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9844, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
{"tgid": 9777, "comm": "flux-shell", "shmget": 1, "shmat": 1, "shmdt": 1, "rmid": 1, "get_mb": 0.00390625, "shmopen": 0, "unlink": 0, "mmap_sh": 88, "munmap": 72, "mmap_sh_mb": 352.00067138671875}
