Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N64 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     64     5632        0 osu-[0-63]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-52 osu-33
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
FLUX-JOB START 2502170771456 osu-iter-osu-35
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-35,osu-21"]}}, "user": {"study_id": "osu-iter-osu-35"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,35", "children": {"core": "87"}}], "nodelist": ["osu-[21,35]"], "starttime": 1744950653, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950653.1057174,"name":"init"}
{"timestamp":1744950653.1066444,"name":"starting"}
{"timestamp":1744950653.1185601,"name":"shell.init","context":{"service":"0-shell-f28jDGF2w","leader-rank":21,"size":2}}
{"timestamp":1744950653.1238859,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950658.4681113,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":86,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950658.4715552,"name":"complete","context":{"status":0}}
{"timestamp":1744950658.4715869,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2502170771456 osu-iter-osu-35

FLUX-JOB START 2412932759552 osu-iter-osu-51
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-51,osu-21"]}}, "user": {"study_id": "osu-iter-osu-51"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "21,51", "children": {"core": "87"}}], "nodelist": ["osu-[21,51]"], "starttime": 1744950647, "expiration": 4898550503}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744950647.7871695,"name":"init"}
{"timestamp":1744950647.7880933,"name":"starting"}
{"timestamp":1744950647.8002546,"name":"shell.init","context":{"service":"0-shell-f26PFc76o","leader-rank":21,"size":2}}
{"timestamp":1744950647.8058951,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744950652.9048829,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":83,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744950652.90836,"name":"complete","context":{"status":0}}
{"timestamp":1744950652.9083874,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2412932759552 osu-iter-osu-51

FLUX-JOB START 2324097400832 osu-iter-osu-51
FLUX-JOB-JOBSPEC START
