Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-2 osu-13
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
FLUX-RUN START osu-iter-osu-13 osu-12
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.59
16                      3.18
32                      6.39
64                     12.76
128                    25.64
256                    50.97
512                   100.56
1024                  201.88
2048                  394.09
4096                  761.37
8192                 1431.55
16384                2124.09
32768                2392.19
65536                2256.90
131072               3005.40
262144               3349.20
524288               3650.99
1048576              3614.36
2097152              3415.10
4194304              3408.39
FLUX-RUN END osu-iter-osu-13 osu-12
FLUX-RUN START osu-iter-osu-13 osu-8
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.82
8                       1.62
16                      3.24
32                      6.45
64                     12.96
128                    25.71
256                    51.57
512                   101.45
1024                  200.37
2048                  400.54
4096                  765.82
8192                 1479.64
16384                2157.30
32768                2262.25
65536                2316.23
131072               3055.05
262144               3469.19
524288               3747.71
1048576              3609.27
2097152              3542.10
4194304              3497.79
FLUX-RUN END osu-iter-osu-13 osu-8
FLUX-RUN START osu-iter-osu-13 osu-11
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.61
16                      3.24
32                      6.44
64                     12.99
128                    25.74
256                    50.99
512                   102.57
1024                  204.16
2048                  396.07
4096                  773.27
8192                 1469.48
16384                2256.27
32768                2534.57
65536                2386.42
131072               3246.03
262144               3554.04
524288               3753.50
1048576              3627.37
2097152              3510.23
4194304              3449.67
FLUX-RUN END osu-iter-osu-13 osu-11
FLUX-RUN START osu-iter-osu-13 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.60
16                      3.20
32                      6.34
64                     12.76
128                    25.31
256                    50.64
512                    99.59
1024                  200.76
2048                  396.01
4096                  757.04
8192                 1439.13
16384                2162.38
32768                2419.07
65536                2332.59
131072               3045.71
262144               3359.82
524288               3590.83
1048576              3760.03
2097152              3753.55
4194304              3654.49
FLUX-RUN END osu-iter-osu-13 osu-9
FLUX-RUN START osu-iter-osu-13 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.59
16                      3.20
32                      6.38
64                     12.76
128                    25.39
256                    50.63
512                    99.62
1024                  201.23
2048                  393.51
4096                  760.21
8192                 1437.42
16384                2184.94
32768                2511.09
65536                2316.19
131072               3063.02
262144               3511.38
524288               3777.90
1048576              3696.37
2097152              3496.90
4194304              3467.65
FLUX-RUN END osu-iter-osu-13 osu-7
FLUX-RUN START osu-iter-osu-5 osu-12
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.78
8                       1.58
16                      3.13
32                      6.35
64                     12.48
128                    25.25
256                    49.98
512                    99.77
1024                  198.36
2048                  388.64
4096                  753.97
8192                 1425.73
16384                2140.94
32768                2367.23
65536                2353.80
131072               2824.09
262144               3057.23
524288               3376.08
1048576              3406.27
2097152              3302.95
4194304              3252.36
FLUX-RUN END osu-iter-osu-5 osu-12
FLUX-RUN START osu-iter-osu-5 osu-8
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.58
16                      3.13
32                      6.24
64                     12.54
128                    25.20
256                    50.27
512                    99.08
1024                  198.54
2048                  388.50
4096                  758.30
8192                 1425.01
16384                2103.85
32768                2417.16
65536                2288.09
131072               2983.42
262144               3362.31
524288               3556.77
1048576              3530.40
2097152              3329.45
4194304              3317.51
FLUX-RUN END osu-iter-osu-5 osu-8
FLUX-RUN START osu-iter-osu-5 osu-11
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.60
16                      3.22
32                      6.37
64                     12.73
128                    25.48
256                    51.04
512                   101.31
1024                  201.75
2048                  394.51
4096                  760.38
8192                 1436.73
16384                2114.02
32768                2375.46
65536                2196.37
131072               2836.88
262144               3234.57
524288               3442.57
1048576              3477.93
2097152              3338.97
4194304              3302.51
FLUX-RUN END osu-iter-osu-5 osu-11
FLUX-RUN START osu-iter-osu-5 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.78
8                       1.58
16                      3.14
32                      6.29
64                     12.56
128                    25.13
256                    50.06
512                    99.34
1024                  198.49
2048                  389.60
4096                  755.41
8192                 1420.76
16384                2178.54
32768                2264.03
65536                2312.55
131072               3066.29
262144               3470.04
524288               3876.27
1048576              3583.11
2097152              3525.31
4194304              3096.18
FLUX-RUN END osu-iter-osu-5 osu-9
FLUX-RUN START osu-iter-osu-5 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.79
8                       1.58
16                      3.13
32                      6.27
64                     12.54
128                    25.41
256                    50.15
512                    99.06
1024                  197.19
2048                  388.95
4096                  751.32
8192                 1425.47
16384                2193.68
32768                2566.85
65536                2403.74
131072               3011.43
262144               3408.65
524288               3680.06
1048576              3606.80
2097152              3445.66
4194304              3406.11
FLUX-RUN END osu-iter-osu-5 osu-7
FLUX-RUN START osu-iter-osu-12 osu-8
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.60
16                      3.20
32                      6.39
64                     12.75
128                    25.35
256                    50.14
512                   100.28
1024                  200.88
2048                  390.62
4096                  761.17
8192                 1443.61
16384                2185.73
32768                2412.14
65536                2353.14
131072               2956.64
262144               3361.23
524288               3575.55
1048576              3578.34
2097152              3425.52
4194304              2983.75
FLUX-RUN END osu-iter-osu-12 osu-8
FLUX-RUN START osu-iter-osu-12 osu-11
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.60
16                      3.25
32                      6.43
64                     13.05
128                    25.94
256                    51.14
512                   101.72
1024                  201.92
2048                  399.33
4096                  766.11
8192                 1465.46
16384                2146.69
32768                2206.41
65536                2245.43
131072               2940.27
262144               3265.73
524288               3607.08
1048576              3557.03
2097152              3394.53
4194304              3351.59
FLUX-RUN END osu-iter-osu-12 osu-11
FLUX-RUN START osu-iter-osu-12 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.60
16                      3.15
32                      6.36
64                     12.47
128                    25.32
256                    50.02
512                    99.01
1024                  201.96
2048                  392.57
4096                  756.69
8192                 1436.75
16384                2145.90
32768                2431.67
65536                2278.30
131072               2977.57
262144               3313.50
524288               3609.45
1048576              3530.83
2097152              3344.83
4194304              3325.61
FLUX-RUN END osu-iter-osu-12 osu-9
FLUX-RUN START osu-iter-osu-12 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.80
8                       1.57
16                      3.16
32                      6.34
64                     12.60
128                    24.85
256                    49.11
512                    97.74
1024                  196.75
2048                  391.33
4096                  749.22
8192                 1416.25
16384                2159.94
32768                2406.88
65536                2355.17
131072               3007.63
262144               3409.27
524288               3478.08
1048576              3587.31
2097152              3567.01
4194304              3567.42
FLUX-RUN END osu-iter-osu-12 osu-7
FLUX-RUN START osu-iter-osu-8 osu-11
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.62
16                      3.20
32                      6.42
64                     12.94
128                    25.90
256                    51.13
512                   101.91
1024                  204.56
2048                  393.67
4096                  770.26
8192                 1449.45
16384                2184.05
32768                2362.12
65536                2353.98
131072               2925.81
262144               3285.42
524288               3554.63
1048576              3561.08
2097152              3370.72
4194304              3374.09
FLUX-RUN END osu-iter-osu-8 osu-11
FLUX-RUN START osu-iter-osu-8 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.62
16                      3.24
32                      6.44
64                     12.98
128                    25.65
256                    51.40
512                   101.63
1024                  202.83
2048                  395.30
4096                  767.11
8192                 1467.64
16384                2191.49
32768                2287.16
65536                2306.24
131072               3018.33
262144               3271.03
524288               3639.44
1048576              3596.67
2097152              3484.93
4194304              3433.56
FLUX-RUN END osu-iter-osu-8 osu-9
FLUX-RUN START osu-iter-osu-8 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.59
16                      3.13
32                      6.36
64                     12.58
128                    25.37
256                    50.05
512                    99.86
1024                  198.43
2048                  393.65
4096                  754.40
8192                 1439.54
16384                2108.79
32768                2197.43
65536                2228.02
131072               2923.30
262144               3264.01
524288               3574.00
1048576              3507.00
2097152              3369.87
4194304              3327.07
FLUX-RUN END osu-iter-osu-8 osu-7
FLUX-RUN START osu-iter-osu-11 osu-9
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.40
4                       0.80
8                       1.60
16                      3.22
32                      6.31
64                     12.76
128                    25.48
256                    51.05
512                   100.69
1024                  200.42
2048                  394.50
4096                  765.07
8192                 1436.03
16384                2166.44
32768                2397.02
65536                2374.20
131072               2977.52
262144               3289.90
524288               3605.60
1048576              3476.30
2097152              3368.00
4194304              3344.67
FLUX-RUN END osu-iter-osu-11 osu-9
FLUX-RUN START osu-iter-osu-11 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.39
4                       0.78
8                       1.52
16                      3.16
32                      6.28
64                     12.57
128                    25.02
256                    49.54
512                    99.27
1024                  196.37
2048                  389.26
4096                  739.27
8192                 1417.98
16384                2137.76
32768                2212.13
65536                2244.76
131072               2935.30
262144               3251.17
524288               3620.28
1048576              3538.42
2097152              3412.42
4194304              3369.50
FLUX-RUN END osu-iter-osu-11 osu-7
FLUX-RUN START osu-iter-osu-9 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.60
16                      3.19
32                      6.35
64                     12.79
128                    25.42
256                    50.23
512                   100.28
1024                  198.99
2048                  391.33
4096                  750.17
8192                 1434.83
16384                2200.43
32768                2292.34
65536                2365.07
131072               3219.51
262144               3490.37
524288               3762.99
1048576              3610.07
2097152              3550.30
4194304              3502.76
FLUX-RUN END osu-iter-osu-9 osu-7
0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
0% [Waiting for headers]                        Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
0% [Waiting for headers] [2 InRelease 14.2 kB/129 kB 11%]                                                         Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
0% [3 InRelease 6932 B/128 kB 5%] [2 InRelease 14.2 kB/129 kB 11%]0% [3 InRelease 53.3 kB/128 kB 42%] [2 InRelease 79.3 kB/129 kB 62%]                                                                    0% [3 InRelease 96.7 kB/128 kB 76%]                                   0% [Working]0% [Waiting for headers]                        Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
0% [4 InRelease 12.7 kB/127 kB 10%]                                   Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1243 kB]
0% [4 InRelease 113 kB/127 kB 89%] [5 Packages 2655 B/1243 kB 0%]                                                                 0% [5 Packages 27.3 kB/1243 kB 2%]                                  0% [5 Packages 113 kB/1243 kB 9%]                                 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4246 kB]
0% [6 Packages 5759 B/4246 kB 0%] [5 Packages 243 kB/1243 kB 20%]19% [6 Packages 187 kB/4246 kB 4%] [5 Packages 538 kB/1243 kB 43%]                                                                  25% [6 Packages 677 kB/4246 kB 16%]25% [5 Packages store 0 B] [6 Packages 677 kB/4246 kB 16%] [Waiting for headers                                                                               Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4000 kB]
28% [5 Packages store 0 B] [6 Packages 1404 kB/4246 kB 33%] [7 Packages 12.3 kB                                                                               37% [6 Packages 2151 kB/4246 kB 51%] [7 Packages 1145 kB/4000 kB 29%]                                                                     53% [7 Packages 2500 kB/4000 kB 63%]53% [6 Packages store 0 B] [7 Packages 2500 kB/4000 kB 63%]60% [6 Packages store 0 B] [Waiting for headers] [Waiting for headers]                                                                      Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2788 kB]
60% [6 Packages store 0 B] [Waiting for headers] [8 Packages 4766 B/2788 kB 0%]                                                                               Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1542 kB]
66% [6 Packages store 0 B] [9 Packages 15.7 kB/1542 kB 1%] [8 Packages 1413 kB/78% [6 Packages store 0 B] [Waiting for headers] [8 Packages 2458 kB/2788 kB 88                                                                               Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
78% [6 Packages store 0 B] [10 Packages 12.3 kB/55.7 kB 22%] [8 Packages 2460 k79% [6 Packages store 0 B] [Waiting for headers] [8 Packages 2521 kB/2788 kB 90                                                                               Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3140 kB]
79% [6 Packages store 0 B] [11 Packages 20.5 kB/3140 kB 1%] [8 Packages 2521 kB                                                                               82% [6 Packages store 0 B] [11 Packages 520 kB/3140 kB 17%]                                                           Get:12 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
82% [6 Packages store 0 B] [11 Packages 542 kB/3140 kB 17%] [12 Packages 7685 B                                                                               83% [6 Packages store 0 B] [11 Packages 590 kB/3140 kB 19%]                                                           94% [6 Packages store 0 B] [Waiting for headers]                                                Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
94% [6 Packages store 0 B] [13 Packages 4096 B/35.2 kB 12%]                                                           95% [6 Packages store 0 B] [Waiting for headers]                                                Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
95% [6 Packages store 0 B] [14 Packages 29.7 kB/82.7 kB 36%]                                                            95% [6 Packages store 0 B]                          96% [Working]96% [7 Packages store 0 B]                          96% [Working]96% [9 Packages store 0 B]                          97% [Working]97% [10 Packages store 0 B]                           97% [Working]97% [8 Packages store 0 B]                          98% [Working]98% [12 Packages store 0 B]                           98% [Working]98% [11 Packages store 0 B]                           99% [Working]99% [13 Packages store 0 B]                           99% [Working]99% [14 Packages store 0 B]                           100% [Working]              Fetched 17.6 MB in 1s (15.5 MB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 20%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
jq is already the newest version (1.6-2.1ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 115 not upgraded.

FLUX-JOB START 2502036553728 osu-iter-osu-9
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-9,osu-7"]}}, "user": {"study_id": "osu-iter-osu-9"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,9", "children": {"core": "87"}}], "nodelist": ["osu-[7,9]"], "starttime": 1744935539, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935539.0278709,"name":"init"}
{"timestamp":1744935539.0285158,"name":"starting"}
{"timestamp":1744935539.0396454,"name":"shell.init","context":{"service":"0-shell-f28j1QLnB","leader-rank":7,"size":2}}
{"timestamp":1744935539.0449634,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935544.1577725,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":86,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935544.1605163,"name":"complete","context":{"status":0}}
{"timestamp":1744935544.1605444,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2502036553728 osu-iter-osu-9

FLUX-JOB START 2410114187264 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-11,osu-7"]}}, "user": {"study_id": "osu-iter-osu-11"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "7,11", "children": {"core": "87"}}], "nodelist": ["osu-[7,11]"], "starttime": 1744935533, "expiration": 4898535389}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935533.5492659,"name":"init"}
{"timestamp":1744935533.5499794,"name":"starting"}
{"timestamp":1744935533.561898,"name":"shell.init","context":{"service":"0-shell-f26JxYBks","leader-rank":7,"size":2}}
{"timestamp":1744935533.5669668,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935538.8281631,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":83,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935538.8309855,"name":"complete","context":{"status":0}}
{"timestamp":1744935538.8310125,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2410114187264 osu-iter-osu-11

FLUX-JOB START 2317839499264 osu-iter-osu-11
FLUX-JOB-JOBSPEC START
