Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N16 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free     16     1408        0 osu-[0-15]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-7 osu-11
# OSU MPI Latency Test v5.8
# Size          Latency (us)
1048576               385.02
2097152               672.42
4194304              1233.74
FLUX-RUN END osu-iter-osu-11 osu-3
FLUX-RUN START osu-iter-osu-11 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.06
1                      19.26
2                      19.26
4                      19.20
8                      19.18
16                     19.23
32                     19.19
64                     19.12
128                    19.24
256                    20.72
512                    20.83
1024                   21.06
2048                   22.19
4096                   23.80
8192                   26.11
16384                  37.92
32768                  45.60
65536                  99.64
131072                130.08
262144                177.54
524288                263.35
1048576               420.59
2097152               734.87
4194304              1254.99
FLUX-RUN END osu-iter-osu-11 osu-14
FLUX-RUN START osu-iter-osu-11 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.22
1                      19.27
2                      19.31
4                      19.32
8                      19.27
16                     19.27
32                     19.25
64                     19.29
128                    19.46
256                    20.85
512                    20.95
1024                   21.21
2048                   22.50
4096                   23.51
8192                   25.91
16384                  37.44
32768                  44.95
65536                  98.81
131072                125.95
262144                169.20
524288                249.85
1048576               383.05
2097152               668.97
4194304              1217.96
FLUX-RUN END osu-iter-osu-11 osu-15
FLUX-RUN START osu-iter-osu-8 osu-1
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.04
1                      19.13
2                      19.25
4                      19.27
8                      19.26
16                     19.25
32                     19.25
64                     19.22
128                    19.25
256                    20.67
512                    20.88
1024                   20.97
2048                   22.16
4096                   23.64
8192                   26.10
16384                  39.46
32768                  42.28
65536                 100.08
131072                130.53
262144                177.94
524288                265.39
1048576               423.87
2097152               745.56
4194304              1283.82
FLUX-RUN END osu-iter-osu-8 osu-1
FLUX-RUN START osu-iter-osu-8 osu-9
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.23
1                      19.25
2                      19.22
4                      19.27
8                      19.25
16                     19.24
32                     19.25
64                     19.26
128                    19.42
256                    20.88
512                    21.00
1024                   21.32
2048                   22.52
4096                   23.81
8192                   26.23
16384                  37.60
32768                  45.51
65536                 100.08
131072                130.51
262144                176.53
524288                261.88
1048576               417.35
2097152               736.43
4194304              1277.66
FLUX-RUN END osu-iter-osu-8 osu-9
FLUX-RUN START osu-iter-osu-8 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.03
1                      19.05
2                      19.06
4                      19.02
8                      18.95
16                     19.09
32                     19.04
64                     19.14
128                    19.27
256                    20.91
512                    21.29
1024                   21.41
2048                   22.22
4096                   23.47
8192                   26.00
16384                  36.86
32768                  41.88
65536                  98.95
131072                129.37
262144                175.51
524288                258.47
1048576               409.08
2097152               722.32
4194304              1292.53
FLUX-RUN END osu-iter-osu-8 osu-3
FLUX-RUN START osu-iter-osu-8 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.21
1                      19.25
2                      19.24
4                      19.20
8                      19.20
16                     19.23
32                     19.21
64                     19.22
128                    19.28
256                    20.75
512                    20.83
1024                   21.03
2048                   22.45
4096                   23.57
8192                   26.14
16384                  38.48
32768                  45.49
65536                  99.86
131072                131.36
262144                177.84
524288                264.69
1048576               426.09
2097152               739.66
4194304              1286.32
FLUX-RUN END osu-iter-osu-8 osu-14
FLUX-RUN START osu-iter-osu-8 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.74
1                      18.77
2                      18.88
4                      18.94
8                      18.76
16                     18.92
32                     18.90
64                     18.93
128                    19.01
256                    20.49
512                    20.83
1024                   20.96
2048                   22.20
4096                   23.63
8192                   25.98
16384                  38.79
32768                  45.65
65536                  99.71
131072                130.74
262144                177.72
524288                263.04
1048576               420.64
2097152               737.60
4194304              1281.73
FLUX-RUN END osu-iter-osu-8 osu-15
FLUX-RUN START osu-iter-osu-1 osu-9
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.13
1                      19.17
2                      19.18
4                      19.13
8                      19.08
16                     19.13
32                     19.19
64                     19.22
128                    19.17
256                    20.53
512                    20.79
1024                   20.94
2048                   22.29
4096                   23.34
8192                   25.77
16384                  37.05
32768                  36.30
65536                  98.93
131072                129.13
262144                175.55
524288                261.09
1048576               412.84
2097152               726.11
4194304              1249.24
FLUX-RUN END osu-iter-osu-1 osu-9
FLUX-RUN START osu-iter-osu-1 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.14
1                      19.13
2                      19.12
4                      19.17
8                      19.09
16                     19.14
32                     19.16
64                     19.20
128                    19.41
256                    20.79
512                    21.07
1024                   21.34
2048                   22.66
4096                   23.92
8192                   26.33
16384                  39.85
32768                  36.69
65536                  99.95
131072                131.27
262144                179.48
524288                266.56
1048576               430.42
2097152               750.31
4194304              1295.68
FLUX-RUN END osu-iter-osu-1 osu-3
FLUX-RUN START osu-iter-osu-1 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.34
1                      19.32
2                      19.36
4                      19.40
8                      19.32
16                     19.32
32                     19.32
64                     19.36
128                    19.67
256                    20.93
512                    21.23
1024                   21.41
2048                   22.86
4096                   23.90
8192                   26.45
16384                  41.78
32768                  48.67
65536                 106.44
131072                136.69
262144                186.47
524288                265.16
1048576               423.19
2097152               738.75
4194304              1272.61
FLUX-RUN END osu-iter-osu-1 osu-14
FLUX-RUN START osu-iter-osu-1 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.99
1                      18.99
2                      19.07
4                      19.01
8                      19.09
16                     19.07
32                     19.12
64                     19.18
128                    19.33
256                    20.86
512                    20.87
1024                   21.33
2048                   22.60
4096                   23.69
8192                   26.30
16384                  35.38
32768                  45.67
65536                 100.10
131072                130.84
262144                179.32
524288                267.71
1048576               426.61
2097152               741.76
4194304              1279.01
FLUX-RUN END osu-iter-osu-1 osu-15
FLUX-RUN START osu-iter-osu-9 osu-3
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.63
1                      18.90
2                      18.85
4                      19.11
8                      19.54
16                     19.28
32                     18.67
64                     18.75
128                    18.87
256                    20.12
512                    20.40
1024                   20.67
2048                   21.78
4096                   23.16
8192                   25.62
16384                  38.70
32768                  41.54
65536                  97.91
131072                127.93
262144                174.29
524288                255.87
1048576               403.04
2097152               713.31
4194304              1264.56
FLUX-RUN END osu-iter-osu-9 osu-3
FLUX-RUN START osu-iter-osu-9 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.93
1                      19.06
2                      19.03
4                      19.04
8                      19.00
16                     18.99
32                     19.04
64                     19.10
128                    19.25
256                    20.44
512                    20.64
1024                   20.86
2048                   22.27
4096                   23.43
8192                   25.91
16384                  37.36
32768                  42.29
65536                  98.82
131072                129.83
262144                176.59
524288                260.32
1048576               411.90
2097152               723.25
4194304              1226.17
FLUX-RUN END osu-iter-osu-9 osu-14
FLUX-RUN START osu-iter-osu-9 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.80
1                      18.73
2                      18.71
4                      18.88
8                      18.92
16                     18.90
32                     19.03
64                     19.03
128                    19.11
256                    20.54
512                    20.71
1024                   20.97
2048                   22.18
4096                   23.55
8192                   26.09
16384                  38.01
32768                  42.36
65536                  99.32
131072                130.09
262144                176.55
524288                261.09
1048576               410.53
2097152               724.56
4194304              1253.42
FLUX-RUN END osu-iter-osu-9 osu-15
FLUX-RUN START osu-iter-osu-3 osu-14
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.48
1                      19.08
2                      19.18
4                      19.30
8                      19.26
16                     19.06
32                     18.92
64                     18.98
128                    19.09
256                    20.47
512                    20.56
1024                   20.88
2048                   21.86
4096                   23.39
8192                   25.85
16384                  39.35
32768                  41.97
65536                  98.73
131072                129.59
262144                174.88
524288                259.21
1048576               410.97
2097152               718.84
4194304              1254.14
FLUX-RUN END osu-iter-osu-3 osu-14
FLUX-RUN START osu-iter-osu-3 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      19.11
1                      19.14
2                      19.07
4                      19.02
8                      19.08
16                     19.24
32                     19.19
64                     19.21
128                    19.30
256                    20.60
512                    20.83
1024                   21.08
2048                   22.25
4096                   23.45
8192                   25.79
16384                  36.99
32768                  44.96
65536                  97.98
131072                127.07
262144                171.19
524288                252.44
1048576               397.04
2097152               692.10
4194304              1242.14
FLUX-RUN END osu-iter-osu-3 osu-15
FLUX-RUN START osu-iter-osu-14 osu-15
# OSU MPI Latency Test v5.8
# Size          Latency (us)
0                      18.88
1                      18.89
2                      18.83
4                      18.97
8                      18.97
16                     18.93
32                     19.00
64                     18.98
128                    19.10
256                    20.42
512                    20.64
1024                   20.86
2048                   21.98
4096                   23.33
8192                   26.62
16384                  40.65
32768                  57.16
65536                 120.95
131072                143.83
262144                221.99
524288                299.97
1048576               408.50
2097152               718.93
4194304              1244.52
FLUX-RUN END osu-iter-osu-14 osu-15
0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
0% [Connecting to security.ubuntu.com (185.125.190.83)]                                                       Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
0% [2 InRelease 5484 B/128 kB 4%] [Waiting for headers]0% [2 InRelease 51.8 kB/128 kB 40%] [Waiting for headers]                                                         Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
0% [2 InRelease 80.8 kB/128 kB 63%] [3 InRelease 14.2 kB/129 kB 11%]                                                                    0% [3 InRelease 14.2 kB/129 kB 11%]                                   Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
0% [4 InRelease 5484 B/127 kB 4%] [3 InRelease 14.2 kB/129 kB 11%]0% [4 InRelease 127 kB/127 kB 100%] [3 InRelease 14.2 kB/129 kB 11%]                                                                    0% [3 InRelease 14.2 kB/129 kB 11%]                                   Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4246 kB]
0% [5 Packages 5551 B/4246 kB 0%] [3 InRelease 24.3 kB/129 kB 19%]0% [5 Packages 182 kB/4246 kB 4%] [3 InRelease 35.9 kB/129 kB 28%]                                                                  0% [Waiting for headers] [3 InRelease 76.4 kB/129 kB 59%]                                                         Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
                                                         Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3140 kB]
0% [7 Packages 636 kB/3140 kB 20%] [3 InRelease 76.4 kB/129 kB 59%]0% [5 Packages store 0 B] [7 Packages 636 kB/3140 kB 20%] [3 InRelease 76.4 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 76.4 kB/129 kB 59%                                                                               Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1542 kB]
0% [5 Packages store 0 B] [8 Packages 32.8 kB/1542 kB 2%] [3 InRelease 76.4 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 82.2 kB/129 kB 64%                                                                               Get:9 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
0% [5 Packages store 0 B] [9 Packages 4107 B/35.2 kB 12%] [3 InRelease 82.2 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 85.1 kB/129 kB 66%                                                                               Get:10 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
0% [5 Packages store 0 B] [10 Packages 29.7 kB/82.7 kB 36%] [3 InRelease 85.1 k                                                                               0% [5 Packages store 0 B] [3 InRelease 85.1 kB/129 kB 66%]                                                          0% [5 Packages store 0 B]                         0% [Working]0% [6 Packages store 0 B]                         0% [Working]0% [7 Packages store 0 B]59% [7 Packages store 0 B]                          59% [Waiting for headers]59% [8 Packages store 0 B] [Waiting for headers]                                                Get:11 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
59% [8 Packages store 0 B] [11 Packages 2659 B/47.7 kB 6%]                                                          60% [11 Packages 33.1 kB/47.7 kB 69%]60% [9 Packages store 0 B] [11 Packages 33.1 kB/47.7 kB 69%]                                                            61% [11 Packages 33.1 kB/47.7 kB 69%]61% [10 Packages store 0 B] [11 Packages 33.1 kB/47.7 kB 69%]                                                             61% [11 Packages 38.9 kB/47.7 kB 81%]                                     61% [Working]61% [11 Packages store 0 B]                           62% [Waiting for headers]                         Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2788 kB]
62% [12 Packages 2655 B/2788 kB 0%]70% [12 Packages 1900 kB/2788 kB 68%]                                     74% [Waiting for headers]                         Get:13 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4000 kB]
75% [13 Packages 14.5 kB/4000 kB 0%]75% [12 Packages store 0 B] [13 Packages 14.5 kB/4000 kB 0%]                                                            88% [13 Packages 2810 kB/4000 kB 70%]                                     93% [Waiting for headers]                         Get:14 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1243 kB]
93% [14 Packages 16.4 kB/1243 kB 1%]93% [13 Packages store 0 B] [14 Packages 32.6 kB/1243 kB 3%]                                                            99% [13 Packages store 0 B]                           99% [Working]99% [14 Packages store 0 B]                           100% [Working]              Fetched 17.6 MB in 2s (9267 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 16%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
jq is already the newest version (1.6-2.1ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 115 not upgraded.

FLUX-JOB START 6380408799232 osu-iter-osu-14
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-14,osu-15"]}}, "user": {"study_id": "osu-iter-osu-14"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "14-15", "children": {"core": "87"}}], "nodelist": ["osu-[14-15]"], "starttime": 1744935363, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935363.344492,"name":"init"}
{"timestamp":1744935363.3452728,"name":"starting"}
{"timestamp":1744935363.3563969,"name":"shell.init","context":{"service":"0-shell-f3tbwsrud","leader-rank":14,"size":2}}
{"timestamp":1744935363.3615303,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935377.3527782,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935377.3557606,"name":"complete","context":{"status":0}}
{"timestamp":1744935377.3557899,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 6380408799232 osu-iter-osu-14

FLUX-JOB START 6147893362688 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_latency"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-3,osu-15"]}}, "user": {"study_id": "osu-iter-osu-3"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "3,15", "children": {"core": "87"}}], "nodelist": ["osu-[3,15]"], "starttime": 1744935349, "expiration": 4898534983}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744935349.4860244,"name":"init"}
{"timestamp":1744935349.4868841,"name":"starting"}
{"timestamp":1744935349.4979689,"name":"shell.init","context":{"service":"0-shell-f3nVhHULf","leader-rank":3,"size":2}}
{"timestamp":1744935349.5030568,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744935363.1408727,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744935363.1435134,"name":"complete","context":{"status":0}}
{"timestamp":1744935363.1435506,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 6147893362688 osu-iter-osu-3

FLUX-JOB START 5913498877952 osu-iter-osu-3
FLUX-JOB-JOBSPEC START
