Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N8 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i} ${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i} ${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free      8      704        0 osu-[0-7]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-3 osu-7
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-0,osu-5"]}}, "user": {"study_id": "osu-iter-osu-0"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "0,5", "children": {"core": "87"}}], "nodelist": ["osu-[0,5]"], "starttime": 1744932738, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932738.6060419,"name":"init"}
{"timestamp":1744932738.6165113,"name":"shell.init","context":{"service":"0-shell-f26XsDw51","leader-rank":0,"size":2}}
{"timestamp":1744932738.6066897,"name":"starting"}
{"timestamp":1744932738.6206796,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932743.5187757,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":201,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932743.5209806,"name":"complete","context":{"status":0}}
{"timestamp":1744932743.5210075,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2418586681344 osu-iter-osu-0

FLUX-JOB START 2333073211392 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-2,osu-5"]}}, "user": {"study_id": "osu-iter-osu-2"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "2,5", "children": {"core": "87"}}], "nodelist": ["osu-[2,5]"], "starttime": 1744932733, "expiration": 4898532594}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1744932733.5085919,"name":"init"}
{"timestamp":1744932733.5092723,"name":"starting"}
{"timestamp":1744932733.5199847,"name":"shell.init","context":{"service":"0-shell-f24Hah3hR","leader-rank":2,"size":2}}
{"timestamp":1744932733.5246327,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1744932738.4030571,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":86,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1744932738.4056411,"name":"complete","context":{"status":0}}
{"timestamp":1744932738.4056685,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2333073211392 osu-iter-osu-2

FLUX-JOB START 2243768090624 osu-iter-osu-2
FLUX-JOB-JOBSPEC START
