Defaulted container "osu" out of: osu, flux-view (init)
#!/bin/bash
set -euo pipefail
mkdir -p /tmp/output
flux resource list
# At most 28 combinations, 8 nodes 2 at a time
hosts=$(flux run -N128 hostname | shuf -n 8 | tr '\n' ' ')
list=${hosts}
dequeue_from_list() {
  shift;
  list=$@
}
iter=0
for i in $hosts; do
  dequeue_from_list $list
  for j in $list; do
    echo "FLUX-RUN START osu-iter-${i}-${j}"
    flux run -N 2 -n 2        --setattr=user.study_id=osu-iter-$i-${j}       --requires="hosts:${i},${j}"       -o cpu-affinity=per-task -o gpu-affinity=off          /opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw
    iter=$((iter+1))
    echo "FLUX-RUN END osu-iter-${i}-${j}"
done
done



output=./results/${app}
(apt-get update && apt-get install -y jq) || (yum update -y && yum install -y jq)
mkdir -p $output
for jobid in $(flux jobs -a --json | jq -r .jobs[].id); do
    echo
    study_id=$(flux job info $jobid jobspec | jq -r ".attributes.user.study_id")
    echo "FLUX-JOB START ${jobid} ${study_id}"
    echo "FLUX-JOB-JOBSPEC START"
    flux job info $jobid jobspec
    echo "FLUX-JOB-JOBSPEC END" 
    
    echo "FLUX-JOB-RESOURCES START"
    flux job info ${jobid} R
    echo "FLUX-JOB-RESOURCES END"
    echo "FLUX-JOB-EVENTLOG START" 
    flux job info $jobid guest.exec.eventlog
    echo "FLUX-JOB-EVENTLOG END" 
    echo "FLUX-JOB END ${jobid} ${study_id}"
done
echo "FLUX JOB STATS"
flux job stats         

     STATE NNODES   NCORES    NGPUS NODELIST
      free    128    11264        0 osu-[0-127]
 allocated      0        0        0 
      down      0        0        0 
FLUX-RUN START osu-iter-osu-13-osu-62
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
8192                 1459.41
16384                2299.60
32768                2552.50
65536                2374.57
131072               2923.88
262144               3324.83
524288               3577.85
1048576              3566.10
2097152              3340.04
4194304              3317.05
FLUX-RUN END osu-iter-osu-13-osu-86
FLUX-RUN START osu-iter-osu-13-osu-109
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.80
8                       1.57
16                      3.10
32                      6.30
64                     12.59
128                    25.33
256                    49.89
512                    99.69
1024                  197.01
2048                  389.52
4096                  751.97
8192                 1445.28
16384                2277.30
32768                2604.39
65536                2508.34
131072               2994.06
262144               3444.67
524288               3701.54
1048576              3650.37
2097152              3483.63
4194304              3419.36
FLUX-RUN END osu-iter-osu-13-osu-109
FLUX-RUN START osu-iter-osu-13-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.59
16                      3.17
32                      6.31
64                     12.68
128                    25.17
256                    49.60
512                    99.40
1024                  198.68
2048                  390.05
4096                  748.10
8192                 1454.94
16384                2257.12
32768                2655.68
65536                2516.95
131072               3018.17
262144               3328.86
524288               3605.33
1048576              3573.76
2097152              3448.67
4194304              3385.99
FLUX-RUN END osu-iter-osu-13-osu-31
FLUX-RUN START osu-iter-osu-13-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.58
16                      3.16
32                      6.30
64                     12.51
128                    25.11
256                    49.72
512                    99.46
1024                  196.33
2048                  391.19
4096                  751.88
8192                 1434.52
16384                2288.98
32768                2698.38
65536                2607.01
131072               2870.04
262144               3126.76
524288               3466.57
1048576              3500.43
2097152              3360.01
4194304              3308.38
FLUX-RUN END osu-iter-osu-13-osu-95
FLUX-RUN START osu-iter-osu-62-osu-83
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.80
8                       1.57
16                      3.18
32                      6.33
64                     12.72
128                    25.21
256                    49.99
512                    99.88
1024                  197.36
2048                  391.61
4096                  752.06
8192                 1453.70
16384                2144.13
32768                2292.52
65536                2368.15
131072               3052.30
262144               3425.67
524288               3762.93
1048576              3599.20
2097152              3481.71
4194304              3476.45
FLUX-RUN END osu-iter-osu-62-osu-83
FLUX-RUN START osu-iter-osu-62-osu-125
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.59
16                      3.14
32                      6.38
64                     12.53
128                    25.20
256                    49.63
512                    99.32
1024                  196.54
2048                  393.56
4096                  749.34
8192                 1460.37
16384                2376.41
32768                2589.32
65536                2635.03
131072               3072.51
262144               3520.47
524288               3905.01
1048576              3725.20
2097152              3523.93
4194304              3424.86
FLUX-RUN END osu-iter-osu-62-osu-125
FLUX-RUN START osu-iter-osu-62-osu-86
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.60
16                      3.19
32                      6.46
64                     12.81
128                    25.43
256                    50.40
512                    99.66
1024                  199.72
2048                  392.50
4096                  758.17
8192                 1439.12
16384                2121.81
32768                2458.35
65536                2361.69
131072               2992.33
262144               3407.73
524288               3630.19
1048576              3533.57
2097152              3379.45
4194304              3301.52
FLUX-RUN END osu-iter-osu-62-osu-86
FLUX-RUN START osu-iter-osu-62-osu-109
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.60
16                      3.16
32                      6.32
64                     12.60
128                    25.12
256                    50.32
512                    99.12
1024                  198.70
2048                  390.57
4096                  760.10
8192                 1437.87
16384                2108.86
32768                2377.28
65536                2430.79
131072               3077.94
262144               3436.37
524288               3763.81
1048576              3621.11
2097152              3473.19
4194304              3357.70
FLUX-RUN END osu-iter-osu-62-osu-109
FLUX-RUN START osu-iter-osu-62-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.59
16                      3.19
32                      6.39
64                     12.72
128                    25.60
256                    50.23
512                    98.54
1024                  200.97
2048                  396.48
4096                  761.41
8192                 1447.70
16384                2482.78
32768                2894.88
65536                2964.93
131072               3414.43
262144               3604.00
524288               3958.49
1048576              3787.83
2097152              3601.42
4194304              3478.75
FLUX-RUN END osu-iter-osu-62-osu-31
FLUX-RUN START osu-iter-osu-62-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.61
16                      3.21
32                      6.40
64                     12.81
128                    25.44
256                    50.90
512                   100.51
1024                  201.85
2048                  395.39
4096                  758.16
8192                 1459.49
16384                2138.53
32768                2288.89
65536                2268.83
131072               2895.02
262144               3234.46
524288               3629.69
1048576              3494.29
2097152              3332.53
4194304              3323.91
FLUX-RUN END osu-iter-osu-62-osu-95
FLUX-RUN START osu-iter-osu-83-osu-125
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.56
16                      3.14
32                      6.24
64                     12.54
128                    25.20
256                    49.63
512                    98.35
1024                  197.48
2048                  387.75
4096                  745.15
8192                 1432.94
16384                2012.59
32768                2275.96
65536                2318.15
131072               2896.04
262144               3258.49
524288               3422.88
1048576              3515.78
2097152              3342.69
4194304              3297.22
FLUX-RUN END osu-iter-osu-83-osu-125
FLUX-RUN START osu-iter-osu-83-osu-86
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.59
16                      3.12
32                      6.29
64                     12.63
128                    24.86
256                    50.20
512                    98.30
1024                  197.57
2048                  390.97
4096                  758.33
8192                 1441.84
16384                2274.26
32768                2460.32
65536                2558.81
131072               3188.80
262144               3615.62
524288               3950.78
1048576              3713.48
2097152              3549.41
4194304              3401.72
FLUX-RUN END osu-iter-osu-83-osu-86
FLUX-RUN START osu-iter-osu-83-osu-109
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.76
8                       1.58
16                      3.08
32                      6.30
64                     12.43
128                    24.85
256                    49.37
512                    97.63
1024                  196.86
2048                  384.74
4096                  746.77
8192                 1428.16
16384                2209.65
32768                2433.74
65536                2447.28
131072               3094.21
262144               3541.85
524288               3835.06
1048576              3667.55
2097152              3354.56
4194304              3181.86
FLUX-RUN END osu-iter-osu-83-osu-109
FLUX-RUN START osu-iter-osu-83-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.61
16                      3.20
32                      6.42
64                     12.68
128                    25.47
256                    50.46
512                   100.22
1024                  197.87
2048                  394.05
4096                  756.92
8192                 1466.64
16384                2229.28
32768                2472.88
65536                2499.72
131072               3232.27
262144               3628.92
524288               3900.18
1048576              3913.97
2097152              3789.47
4194304              3708.46
FLUX-RUN END osu-iter-osu-83-osu-31
FLUX-RUN START osu-iter-osu-83-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.77
8                       1.60
16                      3.16
32                      6.33
64                     12.70
128                    25.45
256                    50.26
512                    99.10
1024                  199.29
2048                  393.36
4096                  759.59
8192                 1460.33
16384                2147.76
32768                2449.91
65536                2342.91
131072               3144.24
262144               3439.28
524288               3679.25
1048576              3576.35
2097152              3407.20
4194304              3348.59
FLUX-RUN END osu-iter-osu-83-osu-95
FLUX-RUN START osu-iter-osu-125-osu-86
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.59
16                      3.19
32                      6.42
64                     12.65
128                    25.33
256                    50.41
512                    99.87
1024                  197.63
2048                  394.05
4096                  747.24
8192                 1445.90
16384                2135.44
32768                2467.17
65536                2309.62
131072               2982.90
262144               3417.23
524288               3724.50
1048576              3595.27
2097152              3420.09
4194304              3345.00
FLUX-RUN END osu-iter-osu-125-osu-86
FLUX-RUN START osu-iter-osu-125-osu-109
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.19
2                       0.38
4                       0.77
8                       1.52
16                      3.11
32                      6.14
64                     12.29
128                    24.26
256                    48.44
512                    95.05
1024                  192.04
2048                  383.31
4096                  739.83
8192                 1428.25
16384                2203.54
32768                2459.31
65536                2530.58
131072               3143.07
262144               3632.40
524288               3947.32
1048576              3743.19
2097152              3605.42
4194304              3507.89
FLUX-RUN END osu-iter-osu-125-osu-109
FLUX-RUN START osu-iter-osu-125-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.55
16                      3.14
32                      6.22
64                     12.52
128                    25.00
256                    49.30
512                    98.43
1024                  193.58
2048                  392.86
4096                  750.04
8192                 1424.56
16384                2072.10
32768                2185.24
65536                2266.49
131072               2981.95
262144               3395.47
524288               3704.52
1048576              3656.53
2097152              3441.73
4194304              3423.05
FLUX-RUN END osu-iter-osu-125-osu-31
FLUX-RUN START osu-iter-osu-125-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.78
8                       1.57
16                      3.15
32                      6.23
64                     12.39
128                    24.96
256                    49.56
512                    98.97
1024                  198.06
2048                  388.20
4096                  744.29
8192                 1437.33
16384                2254.12
32768                2700.42
65536                2601.49
131072               3369.51
262144               3792.59
524288               4045.84
1048576              3806.73
2097152              3626.81
4194304              3491.33
FLUX-RUN END osu-iter-osu-125-osu-95
FLUX-RUN START osu-iter-osu-86-osu-109
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.60
16                      3.16
32                      6.38
64                     12.63
128                    25.45
256                    49.90
512                    99.10
1024                  198.26
2048                  393.16
4096                  742.62
8192                 1424.77
16384                2081.59
32768                2401.39
65536                2326.39
131072               3034.24
262144               3413.11
524288               3696.57
1048576              3526.30
2097152              3445.41
4194304              3422.70
FLUX-RUN END osu-iter-osu-86-osu-109
FLUX-RUN START osu-iter-osu-86-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.80
8                       1.60
16                      3.22
32                      6.38
64                     12.72
128                    25.59
256                    51.14
512                   100.13
1024                  201.32
2048                  392.06
4096                  761.94
8192                 1455.50
16384                2389.72
32768                2574.58
65536                2612.28
131072               3254.24
262144               3571.73
524288               3966.64
1048576              3732.87
2097152              3508.71
4194304              3458.06
FLUX-RUN END osu-iter-osu-86-osu-31
FLUX-RUN START osu-iter-osu-86-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.81
8                       1.58
16                      3.19
32                      6.40
64                     12.59
128                    25.60
256                    50.37
512                    99.63
1024                  199.90
2048                  391.28
4096                  759.52
8192                 1464.31
16384                2065.80
32768                2221.71
65536                2308.74
131072               2968.22
262144               3283.78
524288               3594.26
1048576              3624.53
2097152              3436.49
4194304              3352.65
FLUX-RUN END osu-iter-osu-86-osu-95
FLUX-RUN START osu-iter-osu-109-osu-31
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.58
16                      3.18
32                      6.37
64                     12.71
128                    25.30
256                    50.05
512                    99.05
1024                  197.36
2048                  388.60
4096                  755.91
8192                 1440.31
16384                2157.04
32768                2413.77
65536                2356.16
131072               3037.16
262144               3410.68
524288               3656.15
1048576              3617.27
2097152              3448.46
4194304              3412.50
FLUX-RUN END osu-iter-osu-109-osu-31
FLUX-RUN START osu-iter-osu-109-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.39
4                       0.79
8                       1.57
16                      3.17
32                      6.24
64                     12.65
128                    25.11
256                    48.91
512                    97.37
1024                  196.74
2048                  388.82
4096                  749.96
8192                 1437.29
16384                2200.02
32768                2455.85
65536                2531.93
131072               3307.96
262144               3682.96
524288               3949.03
1048576              3667.23
2097152              3525.67
4194304              3071.11
FLUX-RUN END osu-iter-osu-109-osu-95
FLUX-RUN START osu-iter-osu-31-osu-95
# OSU MPI Bandwidth Test v5.8
# Size      Bandwidth (MB/s)
1                       0.20
2                       0.40
4                       0.79
8                       1.60
16                      3.15
32                      6.37
64                     12.60
128                    25.42
256                    50.34
512                    99.72
1024                  197.39
2048                  390.25
4096                  752.04
8192                 1433.29
16384                2090.82
32768                2432.01
65536                2385.59
131072               2965.62
262144               3368.80
524288               3651.50
1048576              3662.22
2097152              3449.35
4194304              3387.24
FLUX-RUN END osu-iter-osu-31-osu-95
0% [Working]            Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
0% [Waiting for headers]                        Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
0% [2 InRelease 5484 B/128 kB 4%] [Waiting for headers]                                                       Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
0% [2 InRelease 15.6 kB/128 kB 12%] [3 InRelease 2588 B/129 kB 2%]0% [2 InRelease 51.8 kB/128 kB 40%] [3 InRelease 14.2 kB/129 kB 11%]                                                                    0% [3 InRelease 22.9 kB/129 kB 18%]                                   Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
0% [4 InRelease 2588 B/127 kB 2%] [3 InRelease 33.0 kB/129 kB 26%]0% [4 InRelease 108 kB/127 kB 85%] [3 InRelease 43.1 kB/129 kB 33%]                                                                   0% [3 InRelease 43.1 kB/129 kB 33%]                                   Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [3140 kB]
0% [5 Packages 5759 B/3140 kB 0%] [3 InRelease 48.9 kB/129 kB 38%]0% [5 Packages 182 kB/3140 kB 6%] [3 InRelease 62.0 kB/129 kB 48%]                                                                  0% [Waiting for headers] [3 InRelease 102 kB/129 kB 80%]                                                        Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1542 kB]
0% [6 Packages 399 kB/1542 kB 26%] [3 InRelease 102 kB/129 kB 80%]0% [5 Packages store 0 B] [6 Packages 460 kB/1542 kB 30%] [3 InRelease 102 kB/10% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 108 kB/129 kB 84%]                                                                               Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [55.7 kB]
0% [5 Packages store 0 B] [7 Packages 42.0 kB/55.7 kB 75%] [3 InRelease 108 kB/0% [5 Packages store 0 B] [Waiting for headers] [3 InRelease 108 kB/129 kB 84%]                                                                               Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [4246 kB]
0% [5 Packages store 0 B] [8 Packages 13.4 kB/4246 kB 0%] [3 InRelease 108 kB/1                                                                               0% [5 Packages store 0 B] [3 InRelease 111 kB/129 kB 86%]                                                         Get:9 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
0% [5 Packages store 0 B] [9 Packages 16.4 kB/82.7 kB 20%] [3 InRelease 111 kB/                                                                               0% [5 Packages store 0 B] [3 InRelease 111 kB/129 kB 86%]                                                         Get:10 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
0% [5 Packages store 0 B] [10 Packages 35.2 kB/35.2 kB 100%] [3 InRelease 111 k                                                                               0% [5 Packages store 0 B] [3 InRelease 111 kB/129 kB 86%]                                                         0% [5 Packages store 0 B]                         0% [Working]0% [6 Packages store 0 B]58% [6 Packages store 0 B]                          59% [Waiting for headers]59% [7 Packages store 0 B] [Waiting for headers]                                                59% [Waiting for headers]59% [8 Packages store 0 B] [Waiting for headers]                                                Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [4000 kB]
59% [8 Packages store 0 B] [11 Packages 2655 B/4000 kB 0%]                                                          60% [11 Packages 116 kB/4000 kB 3%]60% [9 Packages store 0 B] [11 Packages 116 kB/4000 kB 3%]                                                          61% [11 Packages 118 kB/4000 kB 3%]61% [10 Packages store 0 B] [11 Packages 121 kB/4000 kB 3%]                                                           62% [11 Packages 121 kB/4000 kB 3%]79% [11 Packages 3967 kB/4000 kB 99%]                                     79% [Working]79% [11 Packages store 0 B]                           Get:12 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2788 kB]
79% [11 Packages store 0 B] [12 Packages 6999 B/2788 kB 0%]                                                           92% [12 Packages 2686 kB/2788 kB 96%]                                     92% [Waiting for headers]                         Get:13 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [47.7 kB]
92% [13 Packages 7276 B/47.7 kB 15%]92% [12 Packages store 0 B] [13 Packages 7276 B/47.7 kB 15%]                                                            93% [12 Packages store 0 B] [Waiting for headers]                                                 Get:14 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1243 kB]
93% [12 Packages store 0 B] [14 Packages 20.5 kB/1243 kB 2%]                                                            98% [12 Packages store 0 B]                           99% [Working]99% [13 Packages store 0 B]                           99% [Working]99% [14 Packages store 0 B]                           100% [Working]              Fetched 17.6 MB in 2s (9879 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 4%Reading package lists... 4%Reading package lists... 5%Reading package lists... 5%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 47%Reading package lists... 56%Reading package lists... 56%Reading package lists... 70%Reading package lists... 70%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 74%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 75%Reading package lists... 83%Reading package lists... 83%Reading package lists... 95%Reading package lists... 95%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 33%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
jq is already the newest version (1.6-2.1ubuntu3).
0 upgraded, 0 newly installed, 0 to remove and 115 not upgraded.

FLUX-JOB START 2598035783680 osu-iter-osu-31-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-31,osu-95"]}}, "user": {"study_id": "osu-iter-osu-31-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "31,95", "children": {"core": "87"}}], "nodelist": ["osu-[31,95]"], "starttime": 1745184116, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184116.2242489,"name":"init"}
{"timestamp":1745184116.225281,"name":"starting"}
{"timestamp":1745184116.2373421,"name":"shell.init","context":{"service":"0-shell-f2BFGXVHH","leader-rank":31,"size":2}}
{"timestamp":1745184116.2427902,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184121.451133,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":85,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184121.4550138,"name":"complete","context":{"status":0}}
{"timestamp":1745184121.4550436,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2598035783680 osu-iter-osu-31-osu-95

FLUX-JOB START 2505073229824 osu-iter-osu-109-osu-95
FLUX-JOB-JOBSPEC START
{"resources": [{"type": "node", "count": 2, "with": [{"type": "slot", "count": 1, "with": [{"type": "core", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/osu-benchmark/build.openmpi/mpi/pt2pt/osu_bw"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "off"}}, "constraints": {"hostlist": ["osu-109,osu-95"]}}, "user": {"study_id": "osu-iter-osu-109-osu-95"}}, "version": 1}
FLUX-JOB-JOBSPEC END
FLUX-JOB-RESOURCES START
{"version": 1, "execution": {"R_lite": [{"rank": "95,109", "children": {"core": "87"}}], "nodelist": ["osu-[95,109]"], "starttime": 1745184110, "expiration": 4898783961}}
FLUX-JOB-RESOURCES END
FLUX-JOB-EVENTLOG START
{"timestamp":1745184110.6828067,"name":"init"}
{"timestamp":1745184110.6837907,"name":"starting"}
{"timestamp":1745184110.6981573,"name":"shell.init","context":{"service":"0-shell-f28odk6nb","leader-rank":95,"size":2}}
{"timestamp":1745184110.7038779,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,2,1,1]]}}}
{"timestamp":1745184116.0193233,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":82,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1745184116.0242381,"name":"complete","context":{"status":0}}
{"timestamp":1745184116.0242639,"name":"done"}

FLUX-JOB-EVENTLOG END
FLUX-JOB END 2505073229824 osu-iter-osu-109-osu-95

